Date,Open,High,Low,Close,Volume,OpenInt
2017-02-21,8.5199,8.5199,8.4623,8.4623,32226,0
2017-02-22,8.5199,8.5487,8.4718,8.5008,41707,0
2017-02-23,8.5487,8.6064,8.5101,8.5966,36388,0
2017-02-24,8.6351,8.6736,8.6086,8.6639,43529,0
2017-02-27,8.6544,8.6736,8.6447,8.6736,46430,0
2017-02-28,8.7215,8.7312,8.6832,8.7312,52034,0
2017-03-01,8.6736,8.7023,8.6544,8.6639,89146,0
2017-03-02,8.6447,8.6832,8.6064,8.6183,43644,0
2017-03-03,8.6255,8.6832,8.5966,8.6255,31449,0
2017-03-06,8.6255,8.6255,8.5774,8.6014,16953,0
2017-03-07,8.6255,8.6351,8.5487,8.5966,35363,0
2017-03-08,8.5871,8.5871,8.4526,8.4998,60207,0
2017-03-09,8.4824,8.4919,8.3473,8.3473,102857,0
2017-03-10,8.3374,8.3761,8.2989,8.3281,53003,0
2017-03-13,8.3473,8.3473,8.2605,8.3374,99899,0
2017-03-14,8.3374,8.3374,8.2506,8.2989,64573,0
2017-03-15,8.3281,8.4149,8.3088,8.3761,30017,0
2017-03-16,8.3956,8.3956,8.3473,8.3665,56763,0
2017-03-17,8.3568,8.5111,8.3281,8.3473,116750,0
2017-03-20,8.3761,8.4919,8.3761,8.4919,27663,0
2017-03-21,8.5016,8.5305,8.4243,8.4243,32380,0
2017-03-22,8.4341,8.5111,8.4243,8.5111,24413,0
2017-03-23,8.5305,8.5305,8.4243,8.4824,49863,0
2017-03-24,8.4824,8.4919,8.4436,8.4436,18335,0
2017-03-27,8.5111,8.5403,8.4631,8.5403,32888,0
2017-03-28,8.5595,8.5787,8.4727,8.5787,47561,0
2017-03-29,8.5787,8.5885,8.5305,8.5885,23120,0
2017-03-30,8.6271,8.6367,8.5692,8.6367,50379,0
2017-03-31,8.6463,8.656,8.5787,8.6078,24408,0
2017-04-03,8.6367,8.6754,8.5595,8.6656,50371,0
2017-04-04,8.6463,8.685,8.5981,8.5981,41707,0
2017-04-05,8.5981,8.6463,8.5981,8.6367,50685,0
2017-04-06,8.6656,8.7718,8.656,8.7718,62102,0
2017-04-07,8.7621,8.7815,8.7428,8.7815,15903,0
2017-04-10,8.7815,8.8296,8.7526,8.7526,49885,0
2017-04-11,8.7631,8.8213,8.7438,8.7825,45035,0
2017-04-12,8.7729,8.8019,8.7438,8.7825,27002,0
2017-04-13,8.7825,8.831,8.7535,8.831,20979,0
2017-04-17,8.831,8.831,8.6759,8.6856,68235,0
2017-04-18,8.7244,8.7522,8.7002,8.7244,40241,0
2017-04-19,8.7438,8.7631,8.7146,8.7631,34529,0
2017-04-20,8.7146,8.7195,8.6856,8.6953,16739,0
2017-04-21,8.7729,8.7729,8.6856,8.7438,31016,0
2017-04-24,8.6953,8.7051,8.6759,8.6856,30392,0
2017-04-25,8.6856,8.6953,8.5887,8.5887,27305,0
2017-04-26,8.5887,8.6662,8.5887,8.6662,53847,0
2017-04-27,8.6275,8.7051,8.6177,8.6565,46125,0
2017-04-28,8.6468,8.7051,8.6275,8.6953,37387,0
2017-05-01,8.6662,8.7438,8.6565,8.7438,51136,0
2017-05-02,8.7244,8.7341,8.6759,8.7146,36762,0
2017-05-03,8.7341,8.7631,8.7146,8.7631,22829,0
2017-05-04,8.7535,8.7535,8.6856,8.6953,30442,0
2017-05-05,8.7051,8.7341,8.6759,8.6856,58728,0
2017-05-08,8.6953,8.7244,8.6468,8.7244,37334,0
2017-05-09,8.7156,8.7351,8.6669,8.6669,62199,0
2017-05-10,8.7059,8.7449,8.628,8.7449,79086,0
2017-05-11,8.7156,8.7837,8.7156,8.7449,64724,0
2017-05-12,8.7741,8.8422,8.7643,8.7643,49357,0
2017-05-15,8.7643,8.8131,8.7156,8.7643,27911,0
2017-05-16,8.7254,8.7643,8.7254,8.7351,22039,0
2017-05-17,8.8131,8.8519,8.7546,8.7741,22707,0
2017-05-18,8.7837,8.8131,8.6962,8.7546,31157,0
2017-05-19,8.7546,8.7741,8.7351,8.7643,11973,0
2017-05-22,8.7643,8.766,8.7351,8.7351,15065,0
2017-05-23,8.8033,8.8131,8.7449,8.8131,25842,0
2017-05-24,8.8131,8.8714,8.7935,8.8033,35140,0
2017-05-25,8.8131,8.8519,8.7351,8.7643,39195,0
2017-05-26,8.7643,8.7837,8.7351,8.7837,36522,0
2017-05-30,8.7837,8.8131,8.7156,8.7156,12019,0
2017-05-31,8.7546,8.8325,8.7316,8.8131,30849,0
2017-06-01,8.8228,8.8422,8.7837,8.8422,62197,0
2017-06-02,8.8422,8.8714,8.8228,8.8714,33020,0
2017-06-05,8.8617,8.8617,8.8033,8.8325,11489,0
2017-06-06,8.8325,8.8714,8.8033,8.8033,34066,0
2017-06-07,8.8228,8.8325,8.8131,8.8228,35349,0
2017-06-08,8.8325,8.8422,8.7837,8.8422,22939,0
2017-06-09,8.8325,8.8325,8.7769,8.7935,27025,0
2017-06-12,8.8043,8.8154,8.7847,8.7847,27594,0
2017-06-13,8.8142,8.8142,8.7652,8.7847,26796,0
2017-06-14,8.8043,8.8316,8.7749,8.7847,25182,0
2017-06-15,8.7553,8.8043,8.7553,8.7749,24264,0
2017-06-16,8.7945,8.8142,8.7945,8.8043,20688,0
2017-06-19,8.8239,8.8239,8.7652,8.7775,38388,0
2017-06-20,8.8239,8.8727,8.7847,8.8434,54853,0
2017-06-21,8.863,8.8826,8.8337,8.8826,27188,0
2017-06-22,8.863,8.9119,8.8434,8.8434,28788,0
2017-06-23,8.9119,8.9119,8.8239,8.9022,22079,0
2017-06-26,8.9022,8.9022,8.8434,8.8532,43978,0
2017-06-27,8.8826,8.8924,8.8434,8.863,37158,0
2017-06-28,8.8532,8.8552,8.8043,8.8337,28015,0
2017-06-29,8.8239,8.8239,8.7553,8.7652,57381,0
2017-06-30,8.8043,8.8142,8.7457,8.8142,39013,0
2017-07-03,8.8043,8.8522,8.7847,8.7847,29826,0
2017-07-05,8.8337,8.8337,8.7553,8.7749,40379,0
2017-07-06,8.7749,8.8043,8.7457,8.7553,30746,0
2017-07-07,8.7945,8.8043,8.7652,8.8043,37052,0
2017-07-10,8.8043,8.8434,8.8006,8.8434,26674,0
2017-07-11,8.8239,8.863,8.8043,8.8043,45817,0
2017-07-12,8.8436,8.8632,8.8436,8.8534,10381,0
2017-07-13,8.8632,8.9065,8.8632,8.8829,22231,0
2017-07-14,8.9222,8.9418,8.8829,8.9418,30282,0
2017-07-17,8.9124,8.932,8.8829,8.9026,19584,0
2017-07-18,8.9026,8.9418,8.8928,8.9418,18006,0
2017-07-19,8.932,8.932,8.8829,8.8829,16423,0
2017-07-20,8.8829,8.932,8.873,8.9133,40796,0
2017-07-21,8.9418,8.9418,8.8829,8.8829,13968,0
2017-07-24,8.8632,8.9124,8.8043,8.8338,56605,0
2017-07-25,8.8632,8.873,8.7945,8.7945,25507,0
2017-07-26,8.8338,8.9418,8.833,8.9418,68399,0
2017-07-27,8.9026,8.9173,8.8632,8.8829,48992,0
2017-07-28,8.9026,9.0008,8.9026,8.9714,59443,0
2017-07-31,9.0106,9.0696,8.9714,9.0598,46575,0
2017-08-01,9.1089,9.1089,9.0794,9.0892,28607,0
2017-08-02,9.1089,9.1188,9.0598,9.0696,33405,0
2017-08-03,9.1089,9.1188,9.0697,9.0892,17042,0
2017-08-04,9.1089,9.1089,9.0304,9.0794,26678,0
2017-08-07,9.0991,9.0991,9.0401,9.0482,39778,0
2017-08-08,9.0696,9.0696,9.0204,9.0417,17696,0
2017-08-09,9.0796,9.0834,8.9809,9.0796,28018,0
2017-08-10,9.0401,9.0796,8.9809,9.0796,29545,0
2017-08-11,9.0796,9.0994,8.9711,9.0599,35667,0
2017-08-14,9.0994,9.0994,8.9809,9.0105,49832,0
2017-08-15,9.0994,9.0994,8.9612,9.0105,22574,0
2017-08-16,9.0994,9.0994,8.9809,9.0104,17806,0
2017-08-17,9.0303,9.0303,9.0006,9.0203,30487,0
2017-08-18,8.9809,9.0599,8.9612,9.0006,48970,0
2017-08-21,9.0303,9.0697,9.0105,9.0303,31016,0
2017-08-22,9.0994,9.0994,9.0593,9.0697,26462,0
2017-08-23,9.0796,9.869,9.0796,9.869,18358,0
2017-08-24,9.0401,9.3658,9.0401,9.3658,32776,0
2017-08-25,9.2967,9.2967,9.1191,9.1191,28872,0
2017-08-28,9.1685,9.1783,9.0697,9.0796,33384,0
2017-08-29,9.1289,9.198,9.1092,9.1388,33060,0
2017-08-30,9.1487,9.2376,9.0994,9.2376,27156,0
2017-08-31,9.2376,9.2376,9.0994,9.1882,71038,0
2017-09-01,9.2177,9.2177,9.1289,9.1289,45507,0
2017-09-05,9.1783,9.1783,9.0994,9.1092,27984,0
2017-09-06,9.1585,9.1882,9.0894,9.0894,37120,0
2017-09-07,9.1289,9.3066,9.0599,9.0689,117869,0
2017-09-08,9.1191,9.1191,9.05,9.05,45395,0
2017-09-11,9.0203,9.198,9.0203,9.198,42314,0
2017-09-12,9.0894,9.2276,9.0727,9.2276,38078,0
2017-09-13,9.2772,9.2772,9.1533,9.2673,35425,0
2017-09-14,9.2673,9.2673,9.1979,9.2474,16912,0
2017-09-15,9.297,9.297,9.2544,9.2772,24831,0
2017-09-18,9.297,9.297,9.188,9.1979,16719,0
2017-09-19,9.1979,9.1979,9.1682,9.1692,27794,0
2017-09-20,9.1979,9.1979,9.069,9.0888,21153,0
2017-09-21,9.0988,9.1087,9.0194,9.0194,23919,0
2017-09-22,9.0888,9.0988,9.0096,9.0442,49926,0
2017-09-25,9.079,9.1087,9.0592,9.0592,27797,0
2017-09-26,9.0888,9.1087,9.0394,9.0988,22731,0
2017-09-27,9.0888,9.0988,8.9798,9.0988,37386,0
2017-09-28,9.0294,9.0988,8.9996,9.0988,29697,0
2017-09-29,9.0988,9.0988,9.0294,9.0492,23983,0
2017-10-02,9.1186,9.1285,9.0862,9.1001,30776,0
2017-10-03,9.1285,9.1285,9.0597,9.1285,12095,0
2017-10-04,9.1087,9.1484,9.0988,9.1087,19925,0
2017-10-05,9.1582,9.1582,9.0988,9.1582,29917,0
2017-10-06,9.1285,9.1582,9.1285,9.1484,13004,0
2017-10-09,9.188,9.188,9.069,9.069,26630,0
2017-10-10,9.079,9.1285,9.0294,9.1285,48136,0
2017-10-11,9.1285,9.1682,9.0492,9.0988,19634,0
2017-10-12,9.1486,9.1884,9.0092,9.1286,23636,0
2017-10-13,9.1486,9.1784,9.059,9.1784,21820,0
2017-10-16,9.1386,9.1386,9.0689,9.0789,11268,0
2017-10-17,9.1087,9.1286,9.069,9.0789,14950,0
2017-10-18,9.0689,9.0789,9.0341,9.049,13961,0
2017-10-19,9.0988,9.1187,9.0092,9.0191,28364,0
2017-10-20,9.0888,9.0888,9.0092,9.0191,8835,0
2017-10-23,9.049,9.059,9.0092,9.0092,12793,0
2017-10-24,9.049,9.0789,9.0092,9.0789,9730,0
2017-10-25,9.059,9.059,8.9893,8.9893,12178,0
2017-10-26,9.0391,9.0391,8.9594,8.9694,36260,0
2017-10-27,9.0291,9.0291,8.9395,8.9445,32682,0
2017-10-30,8.9594,8.9793,8.8897,8.8897,53640,0
2017-10-31,8.9096,8.9395,8.8897,8.9395,18841,0
2017-11-01,8.9495,8.9594,8.8997,8.9594,28883,0
2017-11-02,8.9395,8.9694,8.8698,8.8698,10566,0
2017-11-03,8.8599,8.9395,8.8499,8.8499,32187,0
2017-11-06,8.83,8.8897,8.82,8.8599,15539,0
2017-11-07,8.8599,8.9096,8.8499,8.8599,33763,0
2017-11-08,8.8599,8.8997,8.8499,8.8698,27068,0
2017-11-09,8.8599,8.8798,8.82,8.8798,24195,0
2017-11-10,8.83,8.8698,8.8101,8.83,28129,0
